Expansion JSON:m word2vec_expansion/word2vec_07_17_21_42/term_grid_0721_1514/word2vec_cbow_k115/expansions.json
Filtered terms to n-grams in [1, 3]
=== Evaluation Across 2082 Documents ===
Total terms evaluated: 32608284
TP: 9638, FP: 8631, TN: 32585675, FN: 4340
Precision: 0.528
Recall:    0.690
F1 Score:  0.598
Accuracy:  1.000

True Positives (9638 occurrences across 474 terms):
burp: 493
botox: 440
feel: 369
procedure: 197
air: 196
bad: 194
gurgle: 164
throat: 157
thing: 157
experience: 155
symptom: 153
eat: 150
doctor: 140
swallow: 138
drink: 131
vomit: 121
dr: 119
stomach: 114
bloat: 112
pain: 107
r: 106
issue: 104
cpd: 104
food: 98
rcpd: 87
body: 85
treatment: 82
condition: 80
gas: 77
surgery: 73
exercise: 70
sound: 69
post botox: 69
relief: 67
reflux: 64
injection: 62
slow: 62
muscle: 60
emetophobia: 58
air vomit: 57
anxiety: 54
acid: 52
throw: 47
pressure: 46
appointment: 45
result: 45
throw up: 45
insurance: 43
bloated: 41
treat: 41
esophagus: 41
nausea: 40
uncomfortable: 40
microburp: 39
neck: 39
discomfort: 39
gag: 38
force: 38
painful: 38
nauseous: 37
shaker: 37
carbonated: 37
ent: 37
push: 37
suffer: 36
round: 36
practice: 35
case: 34
taste: 34
stress: 34
relax: 33
control: 33
anesthesia: 33
fart: 33
trigger: 32
diagnose: 32
sit: 31
unit: 31
noburp: 30
mouth: 30
sore: 30
trap: 30
nervous: 30
test: 29
bubble: 29
scared: 29
acid reflux: 29
hiccup: 29
gerd: 28
flatulence: 28
noise: 27
progress: 27
cost: 27
stuck: 27
breath: 26
cure: 25
gi: 24
awful: 24
panic: 24
stretch: 24
loud: 24
recovery: 23
dose: 23
burper: 22
esophageal: 22
annoying: 22
op: 21
sensation: 21
severe: 21
hospital: 20
laugh: 20
constant: 20
breathing: 20
inability: 19
patient: 19
tight: 19
fizzy drink: 19
develop: 19
regurgitation: 19
ues: 19
dysphagia: 18
cough: 18
carbonated drink: 18
2nd: 18
position: 17
fast: 17
convince: 17
sleep: 17
choke: 17
frequent: 17
specialist: 16
movement: 16
anxious: 16
teach: 16
contact: 15
chronic: 15
wiki: 15
pill: 15
doc: 14
sphincter: 14
camera: 14
vocal: 14
tense: 14
needle: 14
hernia: 14
gp: 13
referral: 13
study: 13
miserable: 13
croak: 13
country: 13
consultation: 13
beer: 13
excessive: 13
alcohol: 13
manometry: 12
surgeon: 12
heartburn: 12
attack: 12
phobia: 12
provider: 12
hiatal: 12
hiatal hernia: 12
endoscopy: 12
embarrass: 12
gastroenterologist: 11
hungry: 11
les: 11
shoulder: 11
embarrassing: 11
pop: 11
intense: 11
naturally: 11
throat gurgle: 11
omeprazole: 11
disorder: 11
therapist: 10
escape: 10
gut: 10
location: 10
ga: 10
fodmap: 10
ibs: 10
unbearable: 10
coffee: 10
dysfunction: 10
digestive: 10
tube: 9
posture: 9
emetophobic: 9
gassy: 9
pregnancy: 9
concern: 9
technique: 9
tea: 9
hopeful: 9
uncontrollable: 9
jaw: 8
covid: 8
receive: 8
carbonation: 8
internet: 8
medication: 8
constipation: 8
inhale: 8
scope: 8
gi doc: 7
barium swallow: 7
barium: 7
hypersalivation: 7
consult: 7
nhs: 7
antacid: 7
spit: 7
primary: 7
train: 7
regurgitate: 7
shot: 7
spicy: 7
exist: 6
deny: 6
appt: 6
diaphragm: 6
drunk: 6
medicaid: 6
abdominal: 6
mint: 6
puke: 6
tension: 6
kaiser: 6
office procedure: 6
in office procedure: 6
gurgly: 6
permanent: 6
sensitive: 6
childhood: 6
drink carbonated: 6
globus: 6
violent: 6
digestion: 6
incident: 5
underweight: 5
gasx: 5
burst: 5
200: 5
pre botox: 5
diary: 5
adhd: 5
evidence: 5
ppi: 5
mucus: 5
abdomen: 5
buildup: 5
chug: 5
anaesthesia: 5
motility: 5
gastritis: 5
ab: 5
cancer: 5
complication: 5
bvi: 4
bcbs: 4
burn: 4
examination: 4
administer: 4
debilitating: 4
distress: 4
gastro: 4
simethicone: 4
practitioner: 4
press: 4
difficulty breathing: 4
gi issue: 4
frequency: 4
involuntary: 4
cramp: 4
swollen: 4
phlegm: 4
social anxiety: 4
cricopharyngeal: 4
retrograde: 4
gaviscon: 4
ppis: 4
growl: 4
swallow test: 4
socialize: 4
flare up: 4
smell: 4
spasm: 4
alcoholic: 4
sniff: 4
strengthen: 4
abnormal: 4
shortness of breath: 4
intubation: 4
torso: 4
dry heave: 4
celiac disease: 4
testing: 4
myotomy: 4
pcp: 3
fees: 3
healthcare: 3
iv: 3
sweat: 3
chest pain: 3
supplement: 3
throat muscle: 3
teach themselves: 3
drug: 3
embarrassment: 3
organ: 3
virus: 3
hypermobile: 3
endometriosis: 3
substitute: 3
louder: 3
emetophobe: 3
lump: 3
leak: 3
throat gargle: 3
inflammation: 3
ache: 3
diagnostic: 3
explode: 3
cricoid massage: 3
cricoid: 3
milk: 3
esophagitis: 3
pepsid: 3
lung: 3
methane: 3
dilation: 3
pressure dynamic: 3
anatomy: 3
intestine: 3
depression: 3
zofran: 3
osteopath: 3
colonoscopy: 3
soreness: 3
anesthesiologist: 3
sibo: 3
antibiotic: 3
cbd: 2
burpy: 2
tender: 2
manipulate: 2
probiotics: 2
dramamine: 2
screen: 2
deflate: 2
illness: 2
maneuver: 2
indigestion: 2
laryngospasm: 2
ocd: 2
chronic heartburn: 2
cricopharyngeal dysfunction: 2
retrograde cricopharyngeal dysfunction: 2
statistic: 2
department: 2
paracetamol: 2
pantoprazole: 2
pelvic floor: 2
bearable: 2
famotidine: 2
nissen: 2
flex: 2
co2: 2
painkiller: 2
achalasia: 2
association: 2
md: 2
modify barium swallow: 2
hernia repair: 2
intolerant: 2
sleepy: 2
bravo ph monitor: 2
scan: 2
